Higher,Lower
K♣ 3♦,J♣ 3♣
K♣ 3♦,J♣ 2♣
K♣ 3♦,T♣ 9♣
K♣ 3♦,T♣ 8♣
K♣ 3♦,T♣ 7♣
K♣ 3♦,T♣ 6♣
K♣ 3♦,T♣ 5♣
K♣ 3♦,T♣ 4♣
K♣ 3♦,T♣ 3♣
K♣ 3♦,T♣ 2♣
K♣ 3♦,9♣ 8♣
K♣ 3♦,9♣ 7♣
K♣ 3♦,9♣ 6♣
K♣ 3♦,9♣ 5♣
K♣ 3♦,9♣ 4♣
K♣ 3♦,9♣ 3♣
K♣ 3♦,9♣ 2♣
K♣ 3♦,8♣ 7♣
K♣ 3♦,8♣ 6♣
K♣ 3♦,8♣ 5♣
K♣ 3♦,8♣ 4♣
K♣ 3♦,8♣ 3♣
K♣ 3♦,8♣ 2♣
K♣ 3♦,7♣ 6♣
K♣ 3♦,7♣ 5♣
K♣ 3♦,7♣ 4♣
K♣ 3♦,7♣ 3♣
K♣ 3♦,7♣ 2♣
K♣ 3♦,6♣ 5♣
K♣ 3♦,6♣ 4♣
K♣ 3♦,6♣ 3♣
K♣ 3♦,6♣ 2♣
K♣ 3♦,5♣ 4♣
K♣ 3♦,5♣ 3♣
K♣ 3♦,5♣ 2♣
K♣ 3♦,4♣ 3♣
K♣ 3♦,4♣ 2♣
K♣ 3♦,3♣ 2♣
K♣ 2♠,Q♣ J♣
K♣ 2♠,Q♣ T♣
K♣ 2♠,Q♣ 9♣
K♣ 2♠,Q♣ 8♣
K♣ 2♠,Q♣ 7♣
K♣ 2♠,Q♣ 6♣
K♣ 2♠,Q♣ 5♣
K♣ 2♠,Q♣ 4♣
K♣ 2♠,Q♣ 3♣
K♣ 2♠,Q♣ 2♣
K♣ 2♠,J♣ T♣
K♣ 2♠,J♣ 9♣
K♣ 2♠,J♣ 8♣
K♣ 2♠,J♣ 7♣
K♣ 2♠,J♣ 6♣
K♣ 2♠,J♣ 5♣
K♣ 2♠,J♣ 4♣
K♣ 2♠,J♣ 3♣
K♣ 2♠,J♣ 2♣
K♣ 2♠,T♣ 9♣
K♣ 2♠,T♣ 8♣
K♣ 2♠,T♣ 7♣
K♣ 2♠,T♣ 6♣
K♣ 2♠,T♣ 5♣
K♣ 2♠,T♣ 4♣
K♣ 2♠,T♣ 3♣
K♣ 2♠,T♣ 2♣
K♣ 2♠,9♣ 8♣
K♣ 2♠,9♣ 7♣
K♣ 2♠,9♣ 6♣
K♣ 2♠,9♣ 5♣
K♣ 2♠,9♣ 4♣
K♣ 2♠,9♣ 3♣
K♣ 2♠,9♣ 2♣
K♣ 2♠,8♣ 7♣
K♣ 2♠,8♣ 6♣
K♣ 2♠,8♣ 5♣
K♣ 2♠,8♣ 4♣
K♣ 2♠,8♣ 3♣
K♣ 2♠,8♣ 2♣
K♣ 2♠,7♣ 6♣
K♣ 2♠,7♣ 5♣
K♣ 2♠,7♣ 4♣
K♣ 2♠,7♣ 3♣
K♣ 2♠,7♣ 2♣
K♣ 2♠,6♣ 5♣
K♣ 2♠,6♣ 4♣
K♣ 2♠,6♣ 3♣
K♣ 2♠,6♣ 2♣
K♣ 2♠,5♣ 4♣
K♣ 2♠,5♣ 3♣
K♣ 2♠,5♣ 2♣
K♣ 2♠,4♣ 3♣
K♣ 2♠,4♣ 2♣
K♣ 2♠,3♣ 2♣
K♣ 2♥,Q♣ J♣
K♣ 2♥,Q♣ T♣
K♣ 2♥,Q♣ 9♣
K♣ 2♥,Q♣ 8♣
K♣ 2♥,Q♣ 7♣
K♣ 2♥,Q♣ 6♣
K♣ 2♥,Q♣ 5♣
K♣ 2♥,Q♣ 4♣
K♣ 2♥,Q♣ 3♣
K♣ 2♥,Q♣ 2♣
K♣ 2♥,J♣ T♣
K♣ 2♥,J♣ 9♣
K♣ 2♥,J♣ 8♣
K♣ 2♥,J♣ 7♣
K♣ 2♥,J♣ 6♣
K♣ 2♥,J♣ 5♣
K♣ 2♥,J♣ 4♣
K♣ 2♥,J♣ 3♣
K♣ 2♥,J♣ 2♣
K♣ 2♥,T♣ 9♣
K♣ 2♥,T♣ 8♣
K♣ 2♥,T♣ 7♣
K♣ 2♥,T♣ 6♣
K♣ 2♥,T♣ 5♣
K♣ 2♥,T♣ 4♣
K♣ 2♥,T♣ 3♣
K♣ 2♥,T♣ 2♣
K♣ 2♥,9♣ 8♣
K♣ 2♥,9♣ 7♣
K♣ 2♥,9♣ 6♣
K♣ 2♥,9♣ 5♣
K♣ 2♥,9♣ 4♣
K♣ 2♥,9♣ 3♣
K♣ 2♥,9♣ 2♣
K♣ 2♥,8♣ 7♣
K♣ 2♥,8♣ 6♣
K♣ 2♥,8♣ 5♣
K♣ 2♥,8♣ 4♣
K♣ 2♥,8♣ 3♣
K♣ 2♥,8♣ 2♣
K♣ 2♥,7♣ 6♣
K♣ 2♥,7♣ 5♣
K♣ 2♥,7♣ 4♣
K♣ 2♥,7♣ 3♣
K♣ 2♥,7♣ 2♣
K♣ 2♥,6♣ 5♣
K♣ 2♥,6♣ 4♣
K♣ 2♥,6♣ 3♣
K♣ 2♥,6♣ 2♣
K♣ 2♥,5♣ 4♣
K♣ 2♥,5♣ 3♣
K♣ 2♥,5♣ 2♣
K♣ 2♥,4♣ 3♣
K♣ 2♥,4♣ 2♣
K♣ 2♥,3♣ 2♣
K♣ 2♦,Q♣ J♣
K♣ 2♦,Q♣ T♣
K♣ 2♦,Q♣ 9♣
K♣ 2♦,Q♣ 8♣
K♣ 2♦,Q♣ 7♣
K♣ 2♦,Q♣ 6♣
K♣ 2♦,Q♣ 5♣
K♣ 2♦,Q♣ 4♣
K♣ 2♦,Q♣ 3♣
K♣ 2♦,Q♣ 2♣
K♣ 2♦,J♣ T♣
K♣ 2♦,J♣ 9♣
K♣ 2♦,J♣ 8♣
K♣ 2♦,J♣ 7♣
K♣ 2♦,J♣ 6♣
K♣ 2♦,J♣ 5♣
K♣ 2♦,J♣ 4♣
K♣ 2♦,J♣ 3♣
K♣ 2♦,J♣ 2♣
K♣ 2♦,T♣ 9♣
K♣ 2♦,T♣ 8♣
K♣ 2♦,T♣ 7♣
K♣ 2♦,T♣ 6♣
K♣ 2♦,T♣ 5♣
K♣ 2♦,T♣ 4♣
K♣ 2♦,T♣ 3♣
K♣ 2♦,T♣ 2♣
K♣ 2♦,9♣ 8♣
K♣ 2♦,9♣ 7♣
K♣ 2♦,9♣ 6♣
K♣ 2♦,9♣ 5♣
K♣ 2♦,9♣ 4♣
K♣ 2♦,9♣ 3♣
K♣ 2♦,9♣ 2♣
K♣ 2♦,8♣ 7♣
K♣ 2♦,8♣ 6♣
K♣ 2♦,8♣ 5♣
K♣ 2♦,8♣ 4♣
K♣ 2♦,8♣ 3♣
K♣ 2♦,8♣ 2♣
K♣ 2♦,7♣ 6♣
K♣ 2♦,7♣ 5♣
K♣ 2♦,7♣ 4♣
K♣ 2♦,7♣ 3♣
K♣ 2♦,7♣ 2♣
K♣ 2♦,6♣ 5♣
K♣ 2♦,6♣ 4♣
K♣ 2♦,6♣ 3♣
K♣ 2♦,6♣ 2♣
K♣ 2♦,5♣ 4♣
K♣ 2♦,5♣ 3♣
K♣ 2♦,5♣ 2♣
K♣ 2♦,4♣ 3♣
K♣ 2♦,4♣ 2♣
K♣ 2♦,3♣ 2♣
Q♠ J♥,J♠ T♠
Q♠ J♥,J♠ 9♠
Q♠ J♥,J♠ 8♠
Q♠ J♥,J♠ 7♠
Q♠ J♥,J♠ 6♠
Q♠ J♥,J♠ 5♠
Q♠ J♥,J♠ 4♠
Q♠ J♥,J♠ 3♠
Q♠ J♥,J♠ 2♠
Q♠ J♥,T♠ 9♠
Q♠ J♥,T♠ 8♠
Q♠ J♥,T♠ 7♠
Q♠ J♥,T♠ 6♠
Q♠ J♥,T♠ 5♠
Q♠ J♥,T♠ 4♠
Q♠ J♥,T♠ 3♠
Q♠ J♥,T♠ 2♠
Q♠ J♥,9♠ 8♠
Q♠ J♥,9♠ 7♠
Q♠ J♥,9♠ 6♠
Q♠ J♥,9♠ 5♠
Q♠ J♥,9♠ 4♠
Q♠ J♥,9♠ 3♠
Q♠ J♥,9♠ 2♠
Q♠ J♥,8♠ 7♠
Q♠ J♥,8♠ 6♠
Q♠ J♥,8♠ 5♠
Q♠ J♥,8♠ 4♠
Q♠ J♥,8♠ 3♠
Q♠ J♥,8♠ 2♠
Q♠ J♥,7♠ 6♠
Q♠ J♥,7♠ 5♠
Q♠ J♥,7♠ 4♠
Q♠ J♥,7♠ 3♠
Q♠ J♥,7♠ 2♠
Q♠ J♥,6♠ 5♠
Q♠ J♥,6♠ 4♠
Q♠ J♥,6♠ 3♠
Q♠ J♥,6♠ 2♠
Q♠ J♥,5♠ 4♠
Q♠ J♥,5♠ 3♠
Q♠ J♥,5♠ 2♠
Q♠ J♥,4♠ 3♠
Q♠ J♥,4♠ 2♠
Q♠ J♥,3♠ 2♠
Q♠ J♦,J♠ T♠
Q♠ J♦,J♠ 9♠
Q♠ J♦,J♠ 8♠
Q♠ J♦,J♠ 7♠
Q♠ J♦,J♠ 6♠
Q♠ J♦,J♠ 5♠
Q♠ J♦,J♠ 4♠
Q♠ J♦,J♠ 3♠
Q♠ J♦,J♠ 2♠
Q♠ J♦,T♠ 9♠
Q♠ J♦,T♠ 8♠
Q♠ J♦,T♠ 7♠
Q♠ J♦,T♠ 6♠
Q♠ J♦,T♠ 5♠
Q♠ J♦,T♠ 4♠
Q♠ J♦,T♠ 3♠
Q♠ J♦,T♠ 2♠
Q♠ J♦,9♠ 8♠
Q♠ J♦,9♠ 7♠
Q♠ J♦,9♠ 6♠
Q♠ J♦,9♠ 5♠
Q♠ J♦,9♠ 4♠
Q♠ J♦,9♠ 3♠
Q♠ J♦,9♠ 2♠
Q♠ J♦,8♠ 7♠
Q♠ J♦,8♠ 6♠
Q♠ J♦,8♠ 5♠
Q♠ J♦,8♠ 4♠
Q♠ J♦,8♠ 3♠
Q♠ J♦,8♠ 2♠
Q♠ J♦,7♠ 6♠
Q♠ J♦,7♠ 5♠
Q♠ J♦,7♠ 4♠
Q♠ J♦,7♠ 3♠
Q♠ J♦,7♠ 2♠
Q♠ J♦,6♠ 5♠
Q♠ J♦,6♠ 4♠
Q♠ J♦,6♠ 3♠
Q♠ J♦,6♠ 2♠
Q♠ J♦,5♠ 4♠
Q♠ J♦,5♠ 3♠
Q♠ J♦,5♠ 2♠
Q♠ J♦,4♠ 3♠
Q♠ J♦,4♠ 2♠
Q♠ J♦,3♠ 2♠
Q♠ J♣,J♠ T♠
Q♠ J♣,J♠ 9♠
Q♠ J♣,J♠ 8♠
Q♠ J♣,J♠ 7♠
Q♠ J♣,J♠ 6♠
Q♠ J♣,J♠ 5♠
Q♠ J♣,J♠ 4♠
Q♠ J♣,J♠ 3♠
Q♠ J♣,J♠ 2♠
Q♠ J♣,T♠ 9♠
Q♠ J♣,T♠ 8♠
Q♠ J♣,T♠ 7♠
Q♠ J♣,T♠ 6♠
Q♠ J♣,T♠ 5♠
Q♠ J♣,T♠ 4♠
Q♠ J♣,T♠ 3♠
Q♠ J♣,T♠ 2♠
Q♠ J♣,9♠ 8♠
Q♠ J♣,9♠ 7♠
Q♠ J♣,9♠ 6♠
Q♠ J♣,9♠ 5♠
Q♠ J♣,9♠ 4♠
Q♠ J♣,9♠ 3♠
Q♠ J♣,9♠ 2♠
Q♠ J♣,8♠ 7♠
Q♠ J♣,8♠ 6♠
Q♠ J♣,8♠ 5♠
Q♠ J♣,8♠ 4♠
Q♠ J♣,8♠ 3♠
Q♠ J♣,8♠ 2♠
Q♠ J♣,7♠ 6♠
Q♠ J♣,7♠ 5♠
Q♠ J♣,7♠ 4♠
Q♠ J♣,7♠ 3♠
Q♠ J♣,7♠ 2♠
Q♠ J♣,6♠ 5♠
Q♠ J♣,6♠ 4♠
Q♠ J♣,6♠ 3♠
Q♠ J♣,6♠ 2♠
Q♠ J♣,5♠ 4♠
Q♠ J♣,5♠ 3♠
Q♠ J♣,5♠ 2♠
Q♠ J♣,4♠ 3♠
Q♠ J♣,4♠ 2♠
Q♠ J♣,3♠ 2♠
Q♠ T♥,J♠ T♠
Q♠ T♥,J♠ 9♠
Q♠ T♥,J♠ 8♠
Q♠ T♥,J♠ 7♠
Q♠ T♥,J♠ 6♠
Q♠ T♥,J♠ 5♠
Q♠ T♥,J♠ 4♠
Q♠ T♥,J♠ 3♠
Q♠ T♥,J♠ 2♠
Q♠ T♥,T♠ 9♠
Q♠ T♥,T♠ 8♠
Q♠ T♥,T♠ 7♠
Q♠ T♥,T♠ 6♠
Q♠ T♥,T♠ 5♠
Q♠ T♥,T♠ 4♠
Q♠ T♥,T♠ 3♠
Q♠ T♥,T♠ 2♠
Q♠ T♥,9♠ 8♠
Q♠ T♥,9♠ 7♠
Q♠ T♥,9♠ 6♠
Q♠ T♥,9♠ 5♠
Q♠ T♥,9♠ 4♠
Q♠ T♥,9♠ 3♠
Q♠ T♥,9♠ 2♠
Q♠ T♥,8♠ 7♠
Q♠ T♥,8♠ 6♠
Q♠ T♥,8♠ 5♠
Q♠ T♥,8♠ 4♠
Q♠ T♥,8♠ 3♠
Q♠ T♥,8♠ 2♠
Q♠ T♥,7♠ 6♠
Q♠ T♥,7♠ 5♠
Q♠ T♥,7♠ 4♠
Q♠ T♥,7♠ 3♠
Q♠ T♥,7♠ 2♠
Q♠ T♥,6♠ 5♠
Q♠ T♥,6♠ 4♠
Q♠ T♥,6♠ 3♠
Q♠ T♥,6♠ 2♠
Q♠ T♥,5♠ 4♠
Q♠ T♥,5♠ 3♠
Q♠ T♥,5♠ 2♠
Q♠ T♥,4♠ 3♠
Q♠ T♥,4♠ 2♠
Q♠ T♥,3♠ 2♠
Q♠ T♦,J♠ T♠
Q♠ T♦,J♠ 9♠
Q♠ T♦,J♠ 8♠
Q♠ T♦,J♠ 7♠
Q♠ T♦,J♠ 6♠
Q♠ T♦,J♠ 5♠
Q♠ T♦,J♠ 4♠
Q♠ T♦,J♠ 3♠
Q♠ T♦,J♠ 2♠
Q♠ T♦,T♠ 9♠
Q♠ T♦,T♠ 8♠
Q♠ T♦,T♠ 7♠
Q♠ T♦,T♠ 6♠
Q♠ T♦,T♠ 5♠
Q♠ T♦,T♠ 4♠
Q♠ T♦,T♠ 3♠
Q♠ T♦,T♠ 2♠
Q♠ T♦,9♠ 8♠
Q♠ T♦,9♠ 7♠
Q♠ T♦,9♠ 6♠
Q♠ T♦,9♠ 5♠
Q♠ T♦,9♠ 4♠
Q♠ T♦,9♠ 3♠
Q♠ T♦,9♠ 2♠
Q♠ T♦,8♠ 7♠
Q♠ T♦,8♠ 6♠
Q♠ T♦,8♠ 5♠
Q♠ T♦,8♠ 4♠
Q♠ T♦,8♠ 3♠
Q♠ T♦,8♠ 2♠
Q♠ T♦,7♠ 6♠
Q♠ T♦,7♠ 5♠
Q♠ T♦,7♠ 4♠
Q♠ T♦,7♠ 3♠
Q♠ T♦,7♠ 2♠
Q♠ T♦,6♠ 5♠
Q♠ T♦,6♠ 4♠
Q♠ T♦,6♠ 3♠
Q♠ T♦,6♠ 2♠
Q♠ T♦,5♠ 4♠
Q♠ T♦,5♠ 3♠
Q♠ T♦,5♠ 2♠
Q♠ T♦,4♠ 3♠
Q♠ T♦,4♠ 2♠
Q♠ T♦,3♠ 2♠
Q♠ T♣,J♠ T♠
Q♠ T♣,J♠ 9♠
Q♠ T♣,J♠ 8♠
Q♠ T♣,J♠ 7♠
Q♠ T♣,J♠ 6♠
Q♠ T♣,J♠ 5♠
Q♠ T♣,J♠ 4♠
Q♠ T♣,J♠ 3♠
Q♠ T♣,J♠ 2♠
Q♠ T♣,T♠ 9♠
Q♠ T♣,T♠ 8♠
Q♠ T♣,T♠ 7♠
Q♠ T♣,T♠ 6♠
Q♠ T♣,T♠ 5♠
Q♠ T♣,T♠ 4♠
Q♠ T♣,T♠ 3♠
Q♠ T♣,T♠ 2♠
Q♠ T♣,9♠ 8♠
Q♠ T♣,9♠ 7♠
Q♠ T♣,9♠ 6♠
Q♠ T♣,9♠ 5♠
Q♠ T♣,9♠ 4♠
Q♠ T♣,9♠ 3♠
Q♠ T♣,9♠ 2♠
Q♠ T♣,8♠ 7♠
Q♠ T♣,8♠ 6♠
Q♠ T♣,8♠ 5♠
Q♠ T♣,8♠ 4♠
Q♠ T♣,8♠ 3♠
Q♠ T♣,8♠ 2♠
Q♠ T♣,7♠ 6♠
Q♠ T♣,7♠ 5♠
Q♠ T♣,7♠ 4♠
Q♠ T♣,7♠ 3♠
Q♠ T♣,7♠ 2♠
Q♠ T♣,6♠ 5♠
Q♠ T♣,6♠ 4♠
Q♠ T♣,6♠ 3♠
Q♠ T♣,6♠ 2♠
Q♠ T♣,5♠ 4♠
Q♠ T♣,5♠ 3♠
Q♠ T♣,5♠ 2♠
Q♠ T♣,4♠ 3♠
Q♠ T♣,4♠ 2♠
Q♠ T♣,3♠ 2♠
Q♠ 9♥,J♠ T♠
Q♠ 9♥,J♠ 9♠
Q♠ 9♥,J♠ 8♠
Q♠ 9♥,J♠ 7♠
Q♠ 9♥,J♠ 6♠
Q♠ 9♥,J♠ 5♠
Q♠ 9♥,J♠ 4♠
Q♠ 9♥,J♠ 3♠
Q♠ 9♥,J♠ 2♠
Q♠ 9♥,T♠ 9♠
Q♠ 9♥,T♠ 8♠
Q♠ 9♥,T♠ 7♠
Q♠ 9♥,T♠ 6♠
Q♠ 9♥,T♠ 5♠
Q♠ 9♥,T♠ 4♠
Q♠ 9♥,T♠ 3♠
Q♠ 9♥,T♠ 2♠
Q♠ 9♥,9♠ 8♠
Q♠ 9♥,9♠ 7♠
Q♠ 9♥,9♠ 6♠
Q♠ 9♥,9♠ 5♠
Q♠ 9♥,9♠ 4♠
Q♠ 9♥,9♠ 3♠
Q♠ 9♥,9♠ 2♠
Q♠ 9♥,8♠ 7♠
Q♠ 9♥,8♠ 6♠
Q♠ 9♥,8♠ 5♠
Q♠ 9♥,8♠ 4♠
Q♠ 9♥,8♠ 3♠
Q♠ 9♥,8♠ 2♠
Q♠ 9♥,7♠ 6♠
Q♠ 9♥,7♠ 5♠
Q♠ 9♥,7♠ 4♠
Q♠ 9♥,7♠ 3♠
Q♠ 9♥,7♠ 2♠
Q♠ 9♥,6♠ 5♠
Q♠ 9♥,6♠ 4♠
Q♠ 9♥,6♠ 3♠
Q♠ 9♥,6♠ 2♠
Q♠ 9♥,5♠ 4♠
Q♠ 9♥,5♠ 3♠
Q♠ 9♥,5♠ 2♠
Q♠ 9♥,4♠ 3♠
Q♠ 9♥,4♠ 2♠
Q♠ 9♥,3♠ 2♠
Q♠ 9♦,J♠ T♠
Q♠ 9♦,J♠ 9♠
Q♠ 9♦,J♠ 8♠
Q♠ 9♦,J♠ 7♠
Q♠ 9♦,J♠ 6♠
Q♠ 9♦,J♠ 5♠
Q♠ 9♦,J♠ 4♠
Q♠ 9♦,J♠ 3♠
Q♠ 9♦,J♠ 2♠
Q♠ 9♦,T♠ 9♠
Q♠ 9♦,T♠ 8♠
Q♠ 9♦,T♠ 7♠
Q♠ 9♦,T♠ 6♠
Q♠ 9♦,T♠ 5♠
Q♠ 9♦,T♠ 4♠
Q♠ 9♦,T♠ 3♠
Q♠ 9♦,T♠ 2♠
Q♠ 9♦,9♠ 8♠
Q♠ 9♦,9♠ 7♠
Q♠ 9♦,9♠ 6♠
Q♠ 9♦,9♠ 5♠
Q♠ 9♦,9♠ 4♠
Q♠ 9♦,9♠ 3♠
Q♠ 9♦,9♠ 2♠
Q♠ 9♦,8♠ 7♠
Q♠ 9♦,8♠ 6♠
Q♠ 9♦,8♠ 5♠
Q♠ 9♦,8♠ 4♠
Q♠ 9♦,8♠ 3♠
Q♠ 9♦,8♠ 2♠
Q♠ 9♦,7♠ 6♠
Q♠ 9♦,7♠ 5♠
Q♠ 9♦,7♠ 4♠
Q♠ 9♦,7♠ 3♠
Q♠ 9♦,7♠ 2♠
Q♠ 9♦,6♠ 5♠
Q♠ 9♦,6♠ 4♠
Q♠ 9♦,6♠ 3♠
Q♠ 9♦,6♠ 2♠
Q♠ 9♦,5♠ 4♠
Q♠ 9♦,5♠ 3♠
Q♠ 9♦,5♠ 2♠
Q♠ 9♦,4♠ 3♠
Q♠ 9♦,4♠ 2♠
Q♠ 9♦,3♠ 2♠
Q♠ 9♣,J♠ T♠
Q♠ 9♣,J♠ 9♠
Q♠ 9♣,J♠ 8♠
Q♠ 9♣,J♠ 7♠
Q♠ 9♣,J♠ 6♠
Q♠ 9♣,J♠ 5♠
Q♠ 9♣,J♠ 4♠
Q♠ 9♣,J♠ 3♠
Q♠ 9♣,J♠ 2♠
Q♠ 9♣,T♠ 9♠
Q♠ 9♣,T♠ 8♠
Q♠ 9♣,T♠ 7♠
Q♠ 9♣,T♠ 6♠
Q♠ 9♣,T♠ 5♠
Q♠ 9♣,T♠ 4♠
Q♠ 9♣,T♠ 3♠
Q♠ 9♣,T♠ 2♠
Q♠ 9♣,9♠ 8♠
Q♠ 9♣,9♠ 7♠
Q♠ 9♣,9♠ 6♠
Q♠ 9♣,9♠ 5♠
Q♠ 9♣,9♠ 4♠
Q♠ 9♣,9♠ 3♠
Q♠ 9♣,9♠ 2♠
Q♠ 9♣,8♠ 7♠
Q♠ 9♣,8♠ 6♠
Q♠ 9♣,8♠ 5♠
Q♠ 9♣,8♠ 4♠
Q♠ 9♣,8♠ 3♠
Q♠ 9♣,8♠ 2♠
Q♠ 9♣,7♠ 6♠
Q♠ 9♣,7♠ 5♠
Q♠ 9♣,7♠ 4♠
Q♠ 9♣,7♠ 3♠
Q♠ 9♣,7♠ 2♠
Q♠ 9♣,6♠ 5♠
Q♠ 9♣,6♠ 4♠
Q♠ 9♣,6♠ 3♠
Q♠ 9♣,6♠ 2♠
Q♠ 9♣,5♠ 4♠
Q♠ 9♣,5♠ 3♠
Q♠ 9♣,5♠ 2♠
Q♠ 9♣,4♠ 3♠
Q♠ 9♣,4♠ 2♠
Q♠ 9♣,3♠ 2♠
Q♠ 8♥,J♠ T♠
Q♠ 8♥,J♠ 9♠
Q♠ 8♥,J♠ 8♠
Q♠ 8♥,J♠ 7♠
Q♠ 8♥,J♠ 6♠
Q♠ 8♥,J♠ 5♠
Q♠ 8♥,J♠ 4♠
Q♠ 8♥,J♠ 3♠
Q♠ 8♥,J♠ 2♠
Q♠ 8♥,T♠ 9♠
Q♠ 8♥,T♠ 8♠
Q♠ 8♥,T♠ 7♠
Q♠ 8♥,T♠ 6♠
Q♠ 8♥,T♠ 5♠
Q♠ 8♥,T♠ 4♠
Q♠ 8♥,T♠ 3♠
Q♠ 8♥,T♠ 2♠
Q♠ 8♥,9♠ 8♠
Q♠ 8♥,9♠ 7♠
Q♠ 8♥,9♠ 6♠
Q♠ 8♥,9♠ 5♠
Q♠ 8♥,9♠ 4♠
Q♠ 8♥,9♠ 3♠
Q♠ 8♥,9♠ 2♠
Q♠ 8♥,8♠ 7♠
Q♠ 8♥,8♠ 6♠
Q♠ 8♥,8♠ 5♠
Q♠ 8♥,8♠ 4♠
Q♠ 8♥,8♠ 3♠
Q♠ 8♥,8♠ 2♠
Q♠ 8♥,7♠ 6♠
Q♠ 8♥,7♠ 5♠
Q♠ 8♥,7♠ 4♠
Q♠ 8♥,7♠ 3♠
Q♠ 8♥,7♠ 2♠
Q♠ 8♥,6♠ 5♠
Q♠ 8♥,6♠ 4♠
Q♠ 8♥,6♠ 3♠
Q♠ 8♥,6♠ 2♠
Q♠ 8♥,5♠ 4♠
Q♠ 8♥,5♠ 3♠
Q♠ 8♥,5♠ 2♠
Q♠ 8♥,4♠ 3♠
Q♠ 8♥,4♠ 2♠
Q♠ 8♥,3♠ 2♠
Q♠ 8♦,J♠ T♠
Q♠ 8♦,J♠ 9♠
Q♠ 8♦,J♠ 8♠
Q♠ 8♦,J♠ 7♠
Q♠ 8♦,J♠ 6♠
Q♠ 8♦,J♠ 5♠
Q♠ 8♦,J♠ 4♠
Q♠ 8♦,J♠ 3♠
Q♠ 8♦,J♠ 2♠
Q♠ 8♦,T♠ 9♠
Q♠ 8♦,T♠ 8♠
Q♠ 8♦,T♠ 7♠
Q♠ 8♦,T♠ 6♠
Q♠ 8♦,T♠ 5♠
Q♠ 8♦,T♠ 4♠
Q♠ 8♦,T♠ 3♠
Q♠ 8♦,T♠ 2♠
Q♠ 8♦,9♠ 8♠
Q♠ 8♦,9♠ 7♠
Q♠ 8♦,9♠ 6♠
Q♠ 8♦,9♠ 5♠
Q♠ 8♦,9♠ 4♠
Q♠ 8♦,9♠ 3♠
Q♠ 8♦,9♠ 2♠
Q♠ 8♦,8♠ 7♠
Q♠ 8♦,8♠ 6♠
Q♠ 8♦,8♠ 5♠
Q♠ 8♦,8♠ 4♠
Q♠ 8♦,8♠ 3♠
Q♠ 8♦,8♠ 2♠
Q♠ 8♦,7♠ 6♠
Q♠ 8♦,7♠ 5♠
Q♠ 8♦,7♠ 4♠
Q♠ 8♦,7♠ 3♠
Q♠ 8♦,7♠ 2♠
Q♠ 8♦,6♠ 5♠
Q♠ 8♦,6♠ 4♠
Q♠ 8♦,6♠ 3♠
Q♠ 8♦,6♠ 2♠
Q♠ 8♦,5♠ 4♠
Q♠ 8♦,5♠ 3♠
Q♠ 8♦,5♠ 2♠
Q♠ 8♦,4♠ 3♠
Q♠ 8♦,4♠ 2♠
Q♠ 8♦,3♠ 2♠
Q♠ 8♣,J♠ T♠
Q♠ 8♣,J♠ 9♠
Q♠ 8♣,J♠ 8♠
Q♠ 8♣,J♠ 7♠
Q♠ 8♣,J♠ 6♠
Q♠ 8♣,J♠ 5♠
Q♠ 8♣,J♠ 4♠
Q♠ 8♣,J♠ 3♠
Q♠ 8♣,J♠ 2♠
Q♠ 8♣,T♠ 9♠
Q♠ 8♣,T♠ 8♠
Q♠ 8♣,T♠ 7♠
Q♠ 8♣,T♠ 6♠
Q♠ 8♣,T♠ 5♠
Q♠ 8♣,T♠ 4♠
Q♠ 8♣,T♠ 3♠
Q♠ 8♣,T♠ 2♠
Q♠ 8♣,9♠ 8♠
Q♠ 8♣,9♠ 7♠
Q♠ 8♣,9♠ 6♠
Q♠ 8♣,9♠ 5♠
Q♠ 8♣,9♠ 4♠
Q♠ 8♣,9♠ 3♠
Q♠ 8♣,9♠ 2♠
Q♠ 8♣,8♠ 7♠
Q♠ 8♣,8♠ 6♠
Q♠ 8♣,8♠ 5♠
Q♠ 8♣,8♠ 4♠
Q♠ 8♣,8♠ 3♠
Q♠ 8♣,8♠ 2♠
Q♠ 8♣,7♠ 6♠
Q♠ 8♣,7♠ 5♠
Q♠ 8♣,7♠ 4♠
Q♠ 8♣,7♠ 3♠
Q♠ 8♣,7♠ 2♠
Q♠ 8♣,6♠ 5♠
Q♠ 8♣,6♠ 4♠
Q♠ 8♣,6♠ 3♠
Q♠ 8♣,6♠ 2♠
Q♠ 8♣,5♠ 4♠
Q♠ 8♣,5♠ 3♠
Q♠ 8♣,5♠ 2♠
Q♠ 8♣,4♠ 3♠
Q♠ 8♣,4♠ 2♠
Q♠ 8♣,3♠ 2♠
Q♠ 7♥,J♠ T♠
Q♠ 7♥,J♠ 9♠
Q♠ 7♥,J♠ 8♠
Q♠ 7♥,J♠ 7♠
Q♠ 7♥,J♠ 6♠
Q♠ 7♥,J♠ 5♠
Q♠ 7♥,J♠ 4♠
Q♠ 7♥,J♠ 3♠
Q♠ 7♥,J♠ 2♠
Q♠ 7♥,T♠ 9♠
Q♠ 7♥,T♠ 8♠
Q♠ 7♥,T♠ 7♠
Q♠ 7♥,T♠ 6♠
Q♠ 7♥,T♠ 5♠
Q♠ 7♥,T♠ 4♠
Q♠ 7♥,T♠ 3♠
Q♠ 7♥,T♠ 2♠
